,"Below are the specific tasks and activities that MGRC expects from the potential MSP by application area.
,,Disaster Recovery & Backup Support,"Disaster Recovery: Accomplishes the DR strategy setup by configuring infrastructure in a distinct Oracle availability domain and/or MGRCs non-production environment unless otherwise specifically noted in applicable Ordering Document and any attached addendum(s). In the event of a disaster the DR environment for the respective production environment will be activated to a state in which users can access DR as the production environment. Any log files that can be applied will be done so to minimize the data loss.Risk assessment, establish and support Recovery Time Objectives (RTO) and Recovery Point Objectives (RPO), develop Disaster Recovery Plan (RDP) with procredures, ensure automated backups with comprehensive data capture and secure storage, conduct and support periodic (minimally annually) drill simulations to comply to RTO and RPO.",True,False,False,False,,False,False,,,,,
,,"Development, Enhancement & Optimization","Development Support Services: Provide assistance to Customer personnel involved in the daily interaction with the Customer environments. Provide ongoing development, enhancement, and optimization to improve technical processes across supported platforms, including automation, configuration refinement, support of platform features and custom components, reusable assets, and adherence to best practices. Services also include optimizing analytics, dashboards, KPIs, and reporting, and delivering recommendations to improve usability, efficiency, scalability, and operational effectiveness, prioritized against business objectives and delivered through governed, repeatable approaches. Oracle Testing Services: Provided based upon the scope outlined in the applicable Ordering Document(s) to address Oracle Applications e-Business Suite setup and/or regression testing.",False,True,False,False,,False,False,,,,,
,,Documentation & Knowledge Management,"Preparation, revision and maintenance and knowledge transfer support and management of SOPs, configuration logs, runbooks, and knowledge articles for ongoing operations.",True,False,False,False,,False,False,,,,,
,,Collaboration & Governance,"Regular reporting, roadmap alignment, and close coordination with internal IT, business stakeholders, and module owners.",False,True,False,False,,False,False,,,,,
,"Avalara
Tax Calculation Software for Salesforce, STAR and RecVue.",Environment Administration,"Provide ongoing development, enhancement, and optimization to improve technical and business processes across supported platforms, including automation, configuration refinement, support of platform features and custom components, reusable assets, and adherence to best practices. Services also include optimizing analytics, dashboards, KPIs, and reporting, and delivering recommendations to improve usability, efficiency, scalability, and operational effectiveness, prioritized against business objectives and delivered through governed, repeatable approaches.",False,True,False,False,,False,False,,Oracle Cloud Infrastructure (OCI),,,
,,Administration & Configuration,"Provide comprehensive administration and configuration services to support stable, secure, and business‑aligned platform operations. This includes user, role, profile, and permission management; permission sets and access governance; page layouts and user interface configurations; declarative automation such as flows and workflows; validation rules; approval processes; and ongoing environment management across all supported modules and environments. Services must ensure alignment with documented business rules, operational policies, and governance standards. Support day‑to‑day administrative requests, configuration changes, access provisioning/deprovisioning, and issue resolution to maintain system integrity, usability, and compliance. Single Sign‑On (SSO) and identity federation support may vary by tool and identity provider and shall be handled in accordance with each platform’s supported authentication model.",True,False,False,False,,False,False,,,,,
,,Release & Deployment Management,"Review, impact assessment of periodic releases, regression testing, resolution of functional, configuration, and integration issues across all modules, configuration documentation updates, deployment support and coordination, environment & sandbox refresh coordination, knowledge transfer.",False,True,False,False,,False,False,,,,,
,,Patch & Maintenance Management,"Continuous monitoring and identification, automation and deployment, patching of instances, databases and supporting services; regression testing and validation, resolution of issues. Coordination of maintenance windows and environment updates. Troubleshooting with issues related to Oracle patches.",True,False,False,False,,False,False,,,,,
,,Performance & Health Monitoring & Optimization,"Proactive checks on automation, scheduled processes, governor limits, dependencies to ensure optimal system stability and performance; recommendations to improve stability and scalability. Proactive tuning of compute, storage, networking, and database performance; recommendations to improve reliability and scalability.",True,False,False,False,,False,False,,,,,
,,Incident & Error Management,"Triage, troubleshooting, root‑cause analysis, and resolution of functional, configuration and API/integration issues across modules and related components. Troubleshooting issues related to Avalara Global Unified Platform and monthly data updates. As needed, manage SR process with solution provider.",True,False,False,False,,False,False,,,,,
,,"Backup, DR & High Availability","Management of backups, recovery procedures, DR configuration, failover testing, and adherence to resiliency best practices.",True,True,False,False,,False,False,,,,,
,,Security & Compliance,"Identify and Access Management (IAM) and role governance, segregation-of-duties reviews, audit support, field‑level security reviews, permission hygiene, network security, security hardening, vulnerability management, and adherence to internal security and compliance standards. Certificate/key rotation as applicable. OAuth/JWT configuration as needed. Comply with MGRC's defined Change Management controls.",True,False,False,False,,False,False,,,,,
,,Data Management,"Data imports/exports, cleansing, deduplication, validation, and support for migration or M&A onboarding activities. Reconcile data across systems and monitor data integrity. Master data management support.",False,False,False,False,,False,False,,,,,
,,Cost & Capacity Management,"Monitoring licensing usage to identify unused, underutilized or duplicate licenses to reduce expenditures. Support solution renewal negotiations. Support predictive cost analysis for budgeting and forecasting. Support capacity planning and optimization.",False,True,False,False,,False,False,,,,,
,,Integration & Connectivity Support,"Oversight of connectivity between Avalara and other platforms (e.g., Azure), Salesforce, NexSTAR and Avalara, VPN/DRG management, and troubleshooting cross‑cloud integrations. Product defects or changes in API behavior.",False,True,False,False,,False,False,,,,,
,,Disaster Recovery & Backup Support,"Risk assessment, establish and support Recovery Time Objectives (RTO) and Recovery Point Objectives (RPO), develop Disaster Recovery Plan (RDP) with procredures, ensure automated backups with comprehensive data capture and secure storage, conduct and support periodic (minimally annually) drill simulations to comply to RTO and RPO.",False,True,False,False,,False,False,,,,,
,,"Development, Enhancement & Optimization","Provide ongoing development, enhancement, and optimization to improve technical and business processes across supported platforms, including automation, configuration refinement, support of platform features and custom components, reusable assets, and adherence to best practices. Services also include optimizing analytics, dashboards, KPIs, and reporting, and delivering recommendations to improve usability, efficiency, scalability, and operational effectiveness, prioritized against business objectives and delivered through governed, repeatable approaches. 
Specific to Avalara:  Support complex tax calculation issues, nexus or jurisdiction related issues. Assist in setting up new tax scenarios such as new states, product categories or transaction types.",False,True,False,False,,False,False,,,,,
,,Automation & Operational Efficiency,"Implementation of automation for provisioning, monitoring, patching, and routine operational tasks. Support Tax Exemption certificate related issues.",True,False,False,False,,False,False,,,,,
,,Documentation & Knowledge Management,"Preparation, revision and maintenance and knowledge transfer support and management of SOPs, configuration logs, runbooks, and knowledge articles for ongoing operations.",True,False,False,False,,False,False,,,,,
,,Collaboration & Governance,"Regular reporting, roadmap alignment, and close coordination with internal IT, business stakeholders, and module owners.",False,True,False,False,,False,False,,,,,
,"NexSTAR
STAR is the ERP system used by TRS-RenTelco and supports from customer creation to Quote to Invoicing functionality.  (Custom Application)",Administration & Configuration,"Provide comprehensive administration and configuration services to support stable, secure, and business‑aligned platform operations. This includes user, role, profile, and permission management; permission sets and access governance; page layouts and user interface configurations; declarative automation such as flows and workflows; validation rules; approval processes; and ongoing environment management across all supported modules and environments. Services must ensure alignment with documented business rules, operational policies, and governance standards. Support day‑to‑day administrative requests, configuration changes, access provisioning/deprovisioning, and issue resolution to maintain system integrity, usability, and compliance. Single Sign‑On (SSO) and identity federation support may vary by tool and identity provider and shall be handled in accordance with each platform’s supported authentication model.",False,True,False,False,False,False,False,,"NexSTAR
STAR is the ERP system used by TRS-RenTelco and supports from customer creation to Quote to Invoicing functionality.  (Custom Application)",,,
,,General,"As an Azure-hosted, internet-facing ERP built on a modern technology stack, MSP will be responsible for reliability, security hardening, vulnerability management, patching, backup and disaster recovery, and timely remediation of risks following Azure best practices. Support also includes cost optimization, capacity planning, support for upgrades and enhancements, and ensuring high availability, data protection, and compliance with internal security standards. Provide 24x7 end-to-end application and platform support for NexSTAR.",True,False,False,False,,False,False,,,,,
,,Incident & Error Management,"Triage, troubleshooting, root‑cause analysis, and resolution of functional, configuration, connectivity, data-flow exceptions and API/integration issues across modules and related components. As needed, manage SR process with solution provider.",False,True,False,False,,False,False,,,,,
,,Release & Deployment Management,"Review, impact assessment of periodic releases, regression testing, resolution of functional, configuration, and integration issues across all modules, configuration documentation updates, deployment support and coordination, environment & sandbox refresh coordination, knowledge transfer.",False,True,False,False,,False,False,,,,,
,,Patch & Maintenance Management,"Continuous monitoring and identification, automation and deployment, patching of instances, and supporting services; regression testing and validation, resolution of issues. Coordination of maintenance windows and environment updates.",False,True,False,False,,False,False,,,,,
,,Integration & Connectivity Support,"Monitoring and error handling for integrations with OracleCRM, eSign or DocuSign and other connected systems; coordination with middleware teams for API and data‑flow issues.",False,True,False,False,,False,False,,,,,
,,Performance & Health Monitoring & Optimization,"Proactive checks on automation, scheduled processes, data loads and quality, governor limits, SLA accounting, cross-module dependencies to ensure optimal system stability and performance; recommendations to improve stability and scalability.",True,False,False,False,,False,False,,,,,
,,Security & Compliance,"Identify and Access Management (IAM) and role governance, segregation-of-duties reviews, audit support, field‑level security reviews, permission hygiene, network security, security hardening, vulnerability management, and adherence to internal security and compliance standards. Certificate/key rotation as applicable. OAuth/JWT configuration as needed. Comply with MGRC's defined Change Management controls.",False,True,False,False,,False,False,,,,,
,,Data Management,"Data imports/exports, cleansing, deduplication, validation, and support for migration or M&A onboarding activities. Reconcile data across systems and monitor data integrity. Master data management support.",False,True,False,False,,False,False,,,,,
,,Cost & Capacity Management,"Cost monitoring, tagging governance, rightsizing, forecasting, and recommendations to optimize cloud spend and resource utilization.",False,True,False,False,,False,False,,,,,
,,"Development, Enhancement & Optimization","Provide ongoing development, enhancement, and optimization to improve technical and business processes across supported platforms, including automation, configuration refinement, support of platform features and custom components, reusable assets, and adherence to best practices. Services also include optimizing analytics, dashboards, KPIs, and reporting, and delivering recommendations to improve usability, efficiency, scalability, and operational effectiveness, prioritized against business objectives and delivered through governed, repeatable approaches.",False,True,False,False,,False,False,,,,,
,,Disaster Recovery & Backup Support,"Risk assessment, establish and support Recovery Time Objectives (RTO) and Recovery Point Objectives (RPO), develop Disaster Recovery Plan (RDP) with procredures, ensure automated backups with comprehensive data capture and secure storage, conduct and support periodic (minimally annually) drill simulations to comply to RTO and RPO.",False,True,False,False,,False,False,,,,,
,,Documentation & Knowledge Management,"Preparation, revision and maintenance and knowledge transfer support and management of SOPs, configuration logs, runbooks, and knowledge articles for ongoing operations.",True,False,False,False,,False,False,,,,,
,,Collaboration & Governance,"Regular reporting, roadmap alignment, and close coordination with internal IT, business stakeholders, and module owners.",True,False,False,False,,False,False,,,,,
,Integration Platforms (OIC),Integration Administration,"Monitoring, managing, and optimizing integrations, APIs, and orchestrations across OIC and MuleSoft platforms.",True,False,False,False,False,False,False,,Integration Platforms (OIC),,,
,,Administration & Configuration,"Provide comprehensive administration and configuration services to support stable, secure, and business‑aligned platform operations. This includes user, role, profile, and permission management; permission sets and access governance; page layouts and user interface configurations; declarative automation such as flows and workflows; validation rules; approval processes; and ongoing environment management across all supported modules and environments. Services must ensure alignment with documented business rules, operational policies, and governance standards. Support day‑to‑day administrative requests, configuration changes, access provisioning/deprovisioning, and issue resolution to maintain system integrity, usability, and compliance. Single Sign‑On (SSO) and identity federation support may vary by tool and identity provider and shall be handled in accordance with each platform’s supported authentication model.",False,True,False,False,,False,False,,,,,
,,Performance & Health Monitoring & Optimization,"Proactive checks on automation, scheduled processes, governor limits, integration runtimes, queues, throughput and latency; dependencies to ensure optimal system stability and performance; tuning recommendations to improve stability and scalability.",True,False,False,False,,False,False,,,,,
,,Incident & Error Management,"Triage, troubleshooting integration failures, managing connectors, root‑cause analysis, and resolution of functional, configuration, connectivity issues, data-flow excpetions, and API/integration issues across modules and related components. As needed, manage SR process with solution provider.",False,False,False,False,,False,False,,,,,
,,Release & Deployment Management,"Review, impact assessment of periodic releases, regression testing, resolution of functional, configuration, and integration issues across all modules, configuration documentation updates, deployment support and coordination, environment & sandbox refresh coordination, knowledge transfer. Promotion of integrations across environments, version control, regression testing, and coordination of release cycles. Support version upgrades.",False,True,False,False,,False,False,,,,,
,,Patch & Maintenance Management,"Continuous monitoring and identification, automation and deployment, patching of instances, and supporting services; regression testing and validation, resolution of issues. Coordination of maintenance windows and environment updates.",False,True,False,False,,False,False,,,,,
,,API Management,"Governance, policy enforcement, rate limiting, security configuration, and lifecycle management for APIs published through OIC and MuleSoft.",False,True,False,False,,False,False,,,,,
,,Connectivity & Adapter  Support,"Configuration and maintenance of adapters/connectors for Oracle Fusion, Salesforce, databases, FTP/SFTP, REST/SOAP services, and third‑party systems.",False,True,False,False,,False,False,,,,,
,,Security & Compliance,"Identify and Access Management (IAM) and role governance, segregation-of-duties reviews, audit support, field‑level security reviews, permission hygiene, network security, security hardening, vulnerability management, and adherence to internal security and compliance standards. Certificate/key rotation as applicable. OAuth/JWT configuration as needed. Comply with MGRC's defined Change Management controls.",True,False,False,False,,False,False,,,,,
,,Disaster Recovery & Backup Support,"Risk assessment, establish and support Recovery Time Objectives (RTO) and Recovery Point Objectives (RPO), develop Disaster Recovery Plan (RDP) with procredures, ensure automated backups with comprehensive data capture and secure storage, conduct and support periodic (minimally annually) drill simulations to comply to RTO and RPO.",False,True,False,False,,False,False,,,,,
,,"Development, Enhancement & Optimization","Provide ongoing development, enhancement, optimization, and operational support focused on platform integrations. Services include development, deployment, monitoring, and troubleshooting of integrations built on or connected to supported platforms; identification and implementation of automation opportunities; configuration refinement; creation of reusable assets; and adherence to integration and platform best practices. The MSP will deliver continuous improvement and actionable recommendations to enhance reliability, usability, efficiency, scalability, and operational effectiveness, with all work prioritized against business objectives and delivered through governed, repeatable approaches.",False,True,False,False,,False,False,,,,,
,,Documentation & Knowledge Management,"Preparation, revision and maintenance and knowledge transfer support and management of integration catalogs, SOPs, mapping documentation, configuration logs, runbooks, and knowledge articles for ongoing operations.",False,True,False,False,,False,False,,,,,
,,Collaboration & Governance,"Regular reporting, roadmap alignment, and close coordination with internal IT, business stakeholders, and module owners.",False,True,False,False,,False,False,,,,,
,Integration Platforms (MuleSoft),Integration Administration & API Management,"Monitoring, managing, and optimizing integrations, APIs, and orchestrations across OIC and MuleSoft platforms. Governance, policy enforcement, rate limiting, security configuration, and lifecycle management for APIs published through OIC and MuleSoft.",True,False,False,False,,False,False,,Integration Platforms (MuleSoft),,,
,,Administration & Configuration,"Provide comprehensive administration and configuration services to support stable, secure, and business‑aligned platform operations. This includes user, role, profile, and permission management; permission sets and access governance; page layouts and user interface configurations; declarative automation such as flows and workflows; validation rules; approval processes; and ongoing environment management across all supported modules and environments. Services must ensure alignment with documented business rules, operational policies, and governance standards. Support day‑to‑day administrative requests, configuration changes, access provisioning/deprovisioning, and issue resolution to maintain system integrity, usability, and compliance. Single Sign‑On (SSO) and identity federation support may vary by tool and identity provider and shall be handled in accordance with each platform’s supported authentication model.",False,True,False,False,,False,False,,,,,
,,Performance & Health Monitoring & Optimization,"Proactive checks on automation, scheduled processes, governor limits, integration runtimes, queues, throughput and latency; dependencies to ensure optimal system stability and performance; tuning recommendations to improve stability and scalability.",True,False,False,False,,False,False,,,,,
,,Incident & Error Management,"Triage, troubleshooting integration failures, managing connectors, root‑cause analysis, and resolution of functional, configuration, connectivity issues, data-flow excpetions, and API/integration issues across modules and related components. As needed, manage SR process with solution provider.",False,True,False,False,,False,False,,,,,
,,Release & Deployment Management,"Review, impact assessment of periodic releases, regression testing, resolution of functional, configuration, and integration issues across all modules, configuration documentation updates, deployment support and coordination, environment & sandbox refresh coordination, knowledge transfer. Promotion of integrations across environments, version control, regression testing, and coordination of release cycles. Support version upgrades.",False,True,False,False,,False,False,,,,,
,,Patch & Maintenance Management,"Continuous monitoring and identification, automation and deployment, patching of instances, and supporting services; regression testing and validation, resolution of issues. Coordination of maintenance windows and environment updates.",False,True,False,False,,False,False,,,,,
,,Connectivity & Adapter  Support,"Configuration and maintenance of adapters/connectors for Oracle Fusion, Salesforce, databases, FTP/SFTP, REST/SOAP services, and third‑party systems.",False,True,False,False,,False,False,,,,,
,,Security & Compliance,"Identify and Access Management (IAM) and role governance, segregation-of-duties reviews, audit support, field‑level security reviews, permission hygiene, network security, security hardening, vulnerability management, and adherence to internal security and compliance standards. Certificate/key rotation as applicable. OAuth/JWT configuration as needed. Comply with MGRC's defined Change Management controls.",True,False,False,False,,False,False,,,,,
,,Disaster Recovery & Backup Support,"Risk assessment, establish and support Recovery Time Objectives (RTO) and Recovery Point Objectives (RPO), develop Disaster Recovery Plan (RDP) with procredures, ensure automated backups with comprehensive data capture and secure storage, conduct and support periodic (minimally annually) drill simulations to comply to RTO and RPO.",False,True,False,False,,False,False,,,,,
,,"Development, Enhancement & Optimization","Provide ongoing development, enhancement, optimization, and operational support focused on platform integrations. Services include development, deployment, monitoring, and troubleshooting of integrations built on or connected to supported platforms; identification and implementation of automation opportunities; configuration refinement; creation of reusable assets; and adherence to integration and platform best practices. The MSP will deliver continuous improvement and actionable recommendations to enhance reliability, usability, efficiency, scalability, and operational effectiveness, with all work prioritized against business objectives and delivered through governed, repeatable approaches.",False,False,True,False,,False,False,,,,,
,,Documentation & Knowledge Management,"Preparation, revision and maintenance and knowledge transfer support and management of integration catalogs, SOPs, mapping documentation, configuration logs, runbooks, and knowledge articles for ongoing operations.",False,True,False,False,,False,False,,,,,
,,Collaboration & Governance,"Regular reporting, roadmap alignment, and close coordination with internal IT, business stakeholders, and module owners.",False,True,False,False,,False,False,,,,,
,"Oracle Fusion BI Tools (FRS, OTBI, and BI Publisher)",Report Administration & Maintenance,"Support for creating, modifying, and maintaining reports and dashboards across FRS, OTBI, and BI Publisher and dashboard reporting acitivities. Report ownership remains with the McGrath BI team. Perform work in compliance with McGrath standards and practices, with a focus on data accuracy and perofrmance optimization. Provide operational and financial reporting support as directed.",False,True,False,False,,False,False,,"Oracle Fusion BI Tools (FRS, OTBI, and BI Publisher)",,,
,,Operational Day-to-Day,"MSP will provide task-based, collaborative support to the McGrath BI team for assigned FRS, OTBI, BI Publisher, and dashboard reporting activities. Report ownership remains with the McGrath BI team. Due to the complexity and domain knowledge required, work must be performed by named MSP resources following McGrath standards, with a focus on data accuracy, performance optimization, and operational and financial reporting support as directed.",False,True,False,False,,False,False,,,,,
